plot,year,LAI,carbon dioxide,temp,blowers_only,tempelevated
plot 10,2015,4.286340024,elevated,9,,y
plot 10,2015,3.999313097,elevated,9,,y
plot 10,2015,3.934710208,elevated,9,,y
plot 10,2015,4.083159325,elevated,9,,y
plot 10,2015,4.097650554,elevated,9,,y
plot 10,2015,3.999720741,elevated,9,,y
plot 10,2015,4.675952895,elevated,9,,y
plot 10,2015,4.230437012,elevated,9,,y
plot 10,2015,4.380523607,elevated,9,,y
plot 10,2015,4.057533852,elevated,9,,y
plot 10,2016,4.789909906,elevated,9,,y
plot 10,2016,4.553938105,elevated,9,,y
plot 10,2016,4.373261673,elevated,9,,y
plot 10,2016,5.533281408,elevated,9,,y
plot 10,2016,4.882466964,elevated,9,,y
plot 10,2016,4.776483749,elevated,9,,y
plot 10,2016,4.374400181,elevated,9,,y
plot 10,2016,4.455120957,elevated,9,,y
plot 10,2016,4.785624287,elevated,9,,y
plot 10,2016,4.165877682,elevated,9,,y
plot 10,2017,4.93701505,elevated,9,,y
plot 10,2017,4.634435769,elevated,9,,y
plot 10,2017,4.492097096,elevated,9,,y
plot 10,2017,5.013918345,elevated,9,,y
plot 10,2017,4.535793981,elevated,9,,y
plot 10,2017,4.250579302,elevated,9,,y
plot 10,2017,5.310683447,elevated,9,,y
plot 10,2017,4.533865451,elevated,9,,y
plot 10,2017,4.732554869,elevated,9,,y
plot 10,2017,4.908610074,elevated,9,,y
plot 10,2018,4.699456628,elevated,9,,y
plot 10,2018,5.308989044,elevated,9,,y
plot 10,2018,4.981143463,elevated,9,,y
plot 10,2018,4.697269061,elevated,9,,y
plot 10,2018,5.139177326,elevated,9,,y
plot 10,2018,4.994138279,elevated,9,,y
plot 10,2018,5.20772039,elevated,9,,y
plot 10,2018,4.940666539,elevated,9,,y
plot 10,2018,4.929052508,elevated,9,,y
plot 10,2018,4.896903981,elevated,9,,y
plot 10,2019,4.784830602,elevated,9,,y
plot 10,2019,5.022196669,elevated,9,,y
plot 10,2019,4.869958571,elevated,9,,y
plot 10,2019,4.746642319,elevated,9,,y
plot 10,2019,5.280564742,elevated,9,,y
plot 10,2019,5.007229592,elevated,9,,y
plot 10,2019,4.955789573,elevated,9,,y
plot 10,2019,5.100737468,elevated,9,,y
plot 10,2019,4.892728094,elevated,9,,y
plot 10,2019,4.729652233,elevated,9,,y
plot 10,2020,5.589811122,elevated,9,,y
plot 10,2020,5.616968691,elevated,9,,y
plot 10,2020,5.43337195,elevated,9,,y
plot 10,2020,5.496084797,elevated,9,,y
plot 10,2020,5.29292608,elevated,9,,y
plot 10,2020,5.334238185,elevated,9,,y
plot 10,2020,5.385694702,elevated,9,,y
plot 10,2020,5.051342107,elevated,9,,y
plot 10,2020,5.349641427,elevated,9,,y
plot 10,2020,5.682096691,elevated,9,,y
plot 10,2021,5.637071312,elevated,9,,y
plot 10,2021,5.935040805,elevated,9,,y
plot 10,2021,5.370830727,elevated,9,,y
plot 10,2021,5.364157077,elevated,9,,y
plot 10,2021,5.587126279,elevated,9,,y
plot 10,2021,5.593882011,elevated,9,,y
plot 10,2021,6.115313965,elevated,9,,y
plot 10,2021,5.326575779,elevated,9,,y
plot 10,2021,5.51697352,elevated,9,,y
plot 10,2021,5.586629811,elevated,9,,y
plot 10,2022,5.420399849,elevated,9,,y
plot 10,2022,4.61351634,elevated,9,,y
plot 10,2022,5.370487876,elevated,9,,y
plot 10,2022,5.182891643,elevated,9,,y
plot 10,2022,4.870423407,elevated,9,,y
plot 10,2022,5.386251543,elevated,9,,y
plot 10,2022,4.993161955,elevated,9,,y
plot 10,2022,4.873162992,elevated,9,,y
plot 10,2022,5.022449473,elevated,9,,y
plot 10,2022,5.005597346,elevated,9,,y
plot 11,2015,5.786244766,elevated,2.25,,y
plot 11,2015,5.691986656,elevated,2.25,,y
plot 11,2015,6.448789429,elevated,2.25,,y
plot 11,2015,5.517622362,elevated,2.25,,y
plot 11,2015,5.918697033,elevated,2.25,,y
plot 11,2015,5.67895321,elevated,2.25,,y
plot 11,2015,5.845958138,elevated,2.25,,y
plot 11,2015,6.048051046,elevated,2.25,,y
plot 11,2015,5.885771759,elevated,2.25,,y
plot 11,2015,5.595929145,elevated,2.25,,y
plot 11,2016,4.69723775,elevated,2.25,,y
plot 11,2016,4.851656522,elevated,2.25,,y
plot 11,2016,4.923701944,elevated,2.25,,y
plot 11,2016,4.894698012,elevated,2.25,,y
plot 11,2016,4.500239585,elevated,2.25,,y
plot 11,2016,5.297186498,elevated,2.25,,y
plot 11,2016,4.690222621,elevated,2.25,,y
plot 11,2016,4.79084303,elevated,2.25,,y
plot 11,2016,4.946598423,elevated,2.25,,y
plot 11,2016,5.014745044,elevated,2.25,,y
plot 11,2017,5.419307916,elevated,2.25,,y
plot 11,2017,5.148634725,elevated,2.25,,y
plot 11,2017,4.980802589,elevated,2.25,,y
plot 11,2017,4.698175426,elevated,2.25,,y
plot 11,2017,5.197268635,elevated,2.25,,y
plot 11,2017,4.79774056,elevated,2.25,,y
plot 11,2017,5.19627579,elevated,2.25,,y
plot 11,2017,5.172634879,elevated,2.25,,y
plot 11,2017,5.101302976,elevated,2.25,,y
plot 11,2017,4.759045483,elevated,2.25,,y
plot 11,2018,5.194809126,elevated,2.25,,y
plot 11,2018,4.923907301,elevated,2.25,,y
plot 11,2018,5.177880357,elevated,2.25,,y
plot 11,2018,5.367586777,elevated,2.25,,y
plot 11,2018,5.000005959,elevated,2.25,,y
plot 11,2018,5.510009715,elevated,2.25,,y
plot 11,2018,4.729589818,elevated,2.25,,y
plot 11,2018,5.320496951,elevated,2.25,,y
plot 11,2018,5.142432544,elevated,2.25,,y
plot 11,2018,4.60039587,elevated,2.25,,y
plot 11,2019,5.631012474,elevated,2.25,,y
plot 11,2019,5.231350547,elevated,2.25,,y
plot 11,2019,5.403892981,elevated,2.25,,y
plot 11,2019,5.332079913,elevated,2.25,,y
plot 11,2019,5.315659418,elevated,2.25,,y
plot 11,2019,5.51686579,elevated,2.25,,y
plot 11,2019,5.823206039,elevated,2.25,,y
plot 11,2019,5.082966371,elevated,2.25,,y
plot 11,2019,6.218344066,elevated,2.25,,y
plot 11,2019,5.742411504,elevated,2.25,,y
plot 11,2020,5.345131177,elevated,2.25,,y
plot 11,2020,5.655571831,elevated,2.25,,y
plot 11,2020,5.623297621,elevated,2.25,,y
plot 11,2020,5.708762376,elevated,2.25,,y
plot 11,2020,5.614790106,elevated,2.25,,y
plot 11,2020,5.185978351,elevated,2.25,,y
plot 11,2020,5.447307106,elevated,2.25,,y
plot 11,2020,5.658713532,elevated,2.25,,y
plot 11,2020,5.834688673,elevated,2.25,,y
plot 11,2020,6.114619709,elevated,2.25,,y
plot 11,2021,5.900126467,elevated,2.25,,y
plot 11,2021,6.006941785,elevated,2.25,,y
plot 11,2021,5.667435717,elevated,2.25,,y
plot 11,2021,5.878229595,elevated,2.25,,y
plot 11,2021,5.500998205,elevated,2.25,,y
plot 11,2021,5.709282101,elevated,2.25,,y
plot 11,2021,5.808531696,elevated,2.25,,y
plot 11,2021,6.516974795,elevated,2.25,,y
plot 11,2021,5.570908292,elevated,2.25,,y
plot 11,2021,5.696045105,elevated,2.25,,y
plot 11,2022,5.586082253,elevated,2.25,,y
plot 11,2022,5.503678724,elevated,2.25,,y
plot 11,2022,5.253043719,elevated,2.25,,y
plot 11,2022,5.024705109,elevated,2.25,,y
plot 11,2022,5.620347776,elevated,2.25,,y
plot 11,2022,5.533804114,elevated,2.25,,y
plot 11,2022,5.155281102,elevated,2.25,,y
plot 11,2022,5.979853766,elevated,2.25,,y
plot 11,2022,5.277244803,elevated,2.25,,y
plot 11,2022,5.410490947,elevated,2.25,,y
plot 13,2015,4.68374873,ambient,4.5,,y
plot 13,2015,5.013012573,ambient,4.5,,y
plot 13,2015,5.124392123,ambient,4.5,,y
plot 13,2015,5.034728053,ambient,4.5,,y
plot 13,2015,4.820344863,ambient,4.5,,y
plot 13,2015,4.752296206,ambient,4.5,,y
plot 13,2015,4.904902413,ambient,4.5,,y
plot 13,2015,5.848994672,ambient,4.5,,y
plot 13,2015,4.648417436,ambient,4.5,,y
plot 13,2015,4.78720926,ambient,4.5,,y
plot 13,2016,4.674535062,ambient,4.5,,y
plot 13,2016,4.679514374,ambient,4.5,,y
plot 13,2016,5.008429007,ambient,4.5,,y
plot 13,2016,4.791488604,ambient,4.5,,y
plot 13,2016,5.065321686,ambient,4.5,,y
plot 13,2016,5.160012579,ambient,4.5,,y
plot 13,2016,5.268461077,ambient,4.5,,y
plot 13,2016,5.376086533,ambient,4.5,,y
plot 13,2016,5.01514391,ambient,4.5,,y
plot 13,2016,5.140265736,ambient,4.5,,y
plot 13,2017,5.186878022,ambient,4.5,,y
plot 13,2017,5.32047173,ambient,4.5,,y
plot 13,2017,5.215053665,ambient,4.5,,y
plot 13,2017,5.102540656,ambient,4.5,,y
plot 13,2017,5.206423569,ambient,4.5,,y
plot 13,2017,5.386694112,ambient,4.5,,y
plot 13,2017,5.036743303,ambient,4.5,,y
plot 13,2017,5.013588053,ambient,4.5,,y
plot 13,2017,5.091476565,ambient,4.5,,y
plot 13,2017,5.161489749,ambient,4.5,,y
plot 13,2018,5.85943519,ambient,4.5,,y
plot 13,2018,5.740072634,ambient,4.5,,y
plot 13,2018,5.301008695,ambient,4.5,,y
plot 13,2018,5.405989449,ambient,4.5,,y
plot 13,2018,6.201544388,ambient,4.5,,y
plot 13,2018,5.720501012,ambient,4.5,,y
plot 13,2018,5.712417006,ambient,4.5,,y
plot 13,2018,5.566538649,ambient,4.5,,y
plot 13,2018,6.076352879,ambient,4.5,,y
plot 13,2018,5.368435257,ambient,4.5,,y
plot 13,2019,5.986091815,ambient,4.5,,y
plot 13,2019,5.952352012,ambient,4.5,,y
plot 13,2019,5.427316443,ambient,4.5,,y
plot 13,2019,5.385472027,ambient,4.5,,y
plot 13,2019,5.111448066,ambient,4.5,,y
plot 13,2019,5.484125119,ambient,4.5,,y
plot 13,2019,5.364954848,ambient,4.5,,y
plot 13,2019,5.303419563,ambient,4.5,,y
plot 13,2019,5.31544129,ambient,4.5,,y
plot 13,2019,5.133150697,ambient,4.5,,y
plot 13,2020,5.797347639,ambient,4.5,,y
plot 13,2020,6.396021287,ambient,4.5,,y
plot 13,2020,5.855458115,ambient,4.5,,y
plot 13,2020,5.901871108,ambient,4.5,,y
plot 13,2020,5.684128877,ambient,4.5,,y
plot 13,2020,5.578713333,ambient,4.5,,y
plot 13,2020,5.877177064,ambient,4.5,,y
plot 13,2020,5.600420472,ambient,4.5,,y
plot 13,2020,5.910640129,ambient,4.5,,y
plot 13,2020,5.666886174,ambient,4.5,,y
plot 13,2021,5.819604049,ambient,4.5,,y
plot 13,2021,5.314187011,ambient,4.5,,y
plot 13,2021,5.819218396,ambient,4.5,,y
plot 13,2021,5.716538893,ambient,4.5,,y
plot 13,2021,5.65496329,ambient,4.5,,y
plot 13,2021,5.757984665,ambient,4.5,,y
plot 13,2021,5.513644742,ambient,4.5,,y
plot 13,2021,5.466360647,ambient,4.5,,y
plot 13,2021,5.737464436,ambient,4.5,,y
plot 13,2021,5.813922107,ambient,4.5,,y
plot 13,2022,5.621183254,ambient,4.5,,y
plot 13,2022,5.540365647,ambient,4.5,,y
plot 13,2022,5.571562612,ambient,4.5,,y
plot 13,2022,5.54667585,ambient,4.5,,y
plot 13,2022,5.427546845,ambient,4.5,,y
plot 13,2022,5.937912072,ambient,4.5,,y
plot 13,2022,5.358791075,ambient,4.5,,y
plot 13,2022,5.993067991,ambient,4.5,,y
plot 13,2022,5.631015235,ambient,4.5,,y
plot 13,2022,5.722279655,ambient,4.5,,y
plot 16,2015,5.584814766,elevated,6.75,,y
plot 16,2015,5.894819111,elevated,6.75,,y
plot 16,2015,6.179331148,elevated,6.75,,y
plot 16,2015,5.96478746,elevated,6.75,,y
plot 16,2015,5.720280474,elevated,6.75,,y
plot 16,2015,6.374313579,elevated,6.75,,y
plot 16,2015,6.502268985,elevated,6.75,,y
plot 16,2015,6.355891246,elevated,6.75,,y
plot 16,2015,6.004307606,elevated,6.75,,y
plot 16,2015,6.323844529,elevated,6.75,,y
plot 16,2016,5.790624489,elevated,6.75,,y
plot 16,2016,5.659153511,elevated,6.75,,y
plot 16,2016,5.828091544,elevated,6.75,,y
plot 16,2016,5.629227242,elevated,6.75,,y
plot 16,2016,5.311128234,elevated,6.75,,y
plot 16,2016,5.724104598,elevated,6.75,,y
plot 16,2016,5.821852126,elevated,6.75,,y
plot 16,2016,5.135673592,elevated,6.75,,y
plot 16,2016,5.306235833,elevated,6.75,,y
plot 16,2016,5.193994565,elevated,6.75,,y
plot 16,2017,5.508042171,elevated,6.75,,y
plot 16,2017,5.772854928,elevated,6.75,,y
plot 16,2017,5.192976617,elevated,6.75,,y
plot 16,2017,5.259339671,elevated,6.75,,y
plot 16,2017,6.168623759,elevated,6.75,,y
plot 16,2017,6.02720291,elevated,6.75,,y
plot 16,2017,5.579240266,elevated,6.75,,y
plot 16,2017,5.564985327,elevated,6.75,,y
plot 16,2017,5.745287387,elevated,6.75,,y
plot 16,2017,5.912234985,elevated,6.75,,y
plot 16,2018,5.467000955,elevated,6.75,,y
plot 16,2018,5.751034743,elevated,6.75,,y
plot 16,2018,5.331175593,elevated,6.75,,y
plot 16,2018,5.268318689,elevated,6.75,,y
plot 16,2018,5.500489342,elevated,6.75,,y
plot 16,2018,5.587606231,elevated,6.75,,y
plot 16,2018,5.677619749,elevated,6.75,,y
plot 16,2018,5.825434368,elevated,6.75,,y
plot 16,2018,5.816538552,elevated,6.75,,y
plot 16,2018,6.715996507,elevated,6.75,,y
plot 16,2019,5.521738014,elevated,6.75,,y
plot 16,2019,5.477838861,elevated,6.75,,y
plot 16,2019,5.743124559,elevated,6.75,,y
plot 16,2019,5.505488641,elevated,6.75,,y
plot 16,2019,5.622260464,elevated,6.75,,y
plot 16,2019,5.574845742,elevated,6.75,,y
plot 16,2019,5.567397147,elevated,6.75,,y
plot 16,2019,5.86300842,elevated,6.75,,y
plot 16,2019,5.578085621,elevated,6.75,,y
plot 16,2019,5.260760081,elevated,6.75,,y
plot 16,2020,5.714717778,elevated,6.75,,y
plot 16,2020,5.537730073,elevated,6.75,,y
plot 16,2020,5.325716685,elevated,6.75,,y
plot 16,2020,5.343069683,elevated,6.75,,y
plot 16,2020,5.666703349,elevated,6.75,,y
plot 16,2020,5.574697872,elevated,6.75,,y
plot 16,2020,5.412720594,elevated,6.75,,y
plot 16,2020,5.416288841,elevated,6.75,,y
plot 16,2020,5.638058119,elevated,6.75,,y
plot 16,2020,5.618323857,elevated,6.75,,y
plot 16,2021,6.536264162,elevated,6.75,,y
plot 16,2021,6.08686631,elevated,6.75,,y
plot 16,2021,5.994912767,elevated,6.75,,y
plot 16,2021,6.25879651,elevated,6.75,,y
plot 16,2021,6.084972114,elevated,6.75,,y
plot 16,2021,6.134613094,elevated,6.75,,y
plot 16,2021,6.191531231,elevated,6.75,,y
plot 16,2021,6.0742176,elevated,6.75,,y
plot 16,2021,6.269422589,elevated,6.75,,y
plot 16,2021,6.483123044,elevated,6.75,,y
plot 16,2022,5.023521548,elevated,6.75,,y
plot 16,2022,6.446912413,elevated,6.75,,y
plot 16,2022,5.566939694,elevated,6.75,,y
plot 16,2022,6.027333168,elevated,6.75,,y
plot 16,2022,5.377603489,elevated,6.75,,y
plot 16,2022,5.553895207,elevated,6.75,,y
plot 16,2022,5.252660857,elevated,6.75,,y
plot 16,2022,5.867584844,elevated,6.75,,y
plot 16,2022,5.754338139,elevated,6.75,,y
plot 16,2022,5.789860043,elevated,6.75,,y
plot 17,2015,4.835487855,ambient,9,,y
plot 17,2015,5.092491822,ambient,9,,y
plot 17,2015,4.850128838,ambient,9,,y
plot 17,2015,4.600935543,ambient,9,,y
plot 17,2015,4.312851482,ambient,9,,y
plot 17,2015,4.474984304,ambient,9,,y
plot 17,2015,4.512327622,ambient,9,,y
plot 17,2015,4.471858902,ambient,9,,y
plot 17,2015,4.34792211,ambient,9,,y
plot 17,2015,4.597611567,ambient,9,,y
plot 17,2016,5.811972024,ambient,9,,y
plot 17,2016,5.198328894,ambient,9,,y
plot 17,2016,5.080018211,ambient,9,,y
plot 17,2016,4.937790633,ambient,9,,y
plot 17,2016,5.397659285,ambient,9,,y
plot 17,2016,4.842478142,ambient,9,,y
plot 17,2016,5.066497667,ambient,9,,y
plot 17,2016,5.205335455,ambient,9,,y
plot 17,2016,5.115982816,ambient,9,,y
plot 17,2016,4.882405143,ambient,9,,y
plot 17,2017,5.28702842,ambient,9,,y
plot 17,2017,4.987099411,ambient,9,,y
plot 17,2017,5.132169896,ambient,9,,y
plot 17,2017,5.338829687,ambient,9,,y
plot 17,2017,4.785400002,ambient,9,,y
plot 17,2017,4.881994143,ambient,9,,y
plot 17,2017,5.326428093,ambient,9,,y
plot 17,2017,4.745402421,ambient,9,,y
plot 17,2017,5.178164339,ambient,9,,y
plot 17,2017,4.682482746,ambient,9,,y
plot 17,2018,5.842521287,ambient,9,,y
plot 17,2018,5.117731572,ambient,9,,y
plot 17,2018,4.710170357,ambient,9,,y
plot 17,2018,5.180157751,ambient,9,,y
plot 17,2018,5.127154714,ambient,9,,y
plot 17,2018,4.775042146,ambient,9,,y
plot 17,2018,5.00411495,ambient,9,,y
plot 17,2018,4.905940087,ambient,9,,y
plot 17,2018,5.201617277,ambient,9,,y
plot 17,2018,5.268863586,ambient,9,,y
plot 17,2019,5.234121587,ambient,9,,y
plot 17,2019,5.087654988,ambient,9,,y
plot 17,2019,6.123293404,ambient,9,,y
plot 17,2019,4.847223445,ambient,9,,y
plot 17,2019,5.146389493,ambient,9,,y
plot 17,2019,4.872021681,ambient,9,,y
plot 17,2019,5.206377804,ambient,9,,y
plot 17,2019,4.880408688,ambient,9,,y
plot 17,2019,4.875305576,ambient,9,,y
plot 17,2019,4.930312041,ambient,9,,y
plot 17,2020,5.492106528,ambient,9,,y
plot 17,2020,5.322764529,ambient,9,,y
plot 17,2020,5.786292799,ambient,9,,y
plot 17,2020,5.618172523,ambient,9,,y
plot 17,2020,5.877992427,ambient,9,,y
plot 17,2020,5.821164181,ambient,9,,y
plot 17,2020,5.461128914,ambient,9,,y
plot 17,2020,5.39659334,ambient,9,,y
plot 17,2020,5.221906688,ambient,9,,y
plot 17,2020,5.438065338,ambient,9,,y
plot 17,2021,5.315213565,ambient,9,,y
plot 17,2021,6.005521226,ambient,9,,y
plot 17,2021,6.295291825,ambient,9,,y
plot 17,2021,6.341197811,ambient,9,,y
plot 17,2021,6.485628673,ambient,9,,y
plot 17,2021,5.765808861,ambient,9,,y
plot 17,2021,5.584734471,ambient,9,,y
plot 17,2021,6.124796692,ambient,9,,y
plot 17,2021,5.636437218,ambient,9,,y
plot 17,2021,6.574665774,ambient,9,,y
plot 17,2022,6.508852031,ambient,9,,y
plot 17,2022,5.67529803,ambient,9,,y
plot 17,2022,5.500041258,ambient,9,,y
plot 17,2022,5.588276825,ambient,9,,y
plot 17,2022,5.672961632,ambient,9,,y
plot 17,2022,5.392958907,ambient,9,,y
plot 17,2022,5.761361441,ambient,9,,y
plot 17,2022,6.393671778,ambient,9,,y
plot 17,2022,5.210369132,ambient,9,,y
plot 17,2022,5.756997083,ambient,9,,y
plot 19,2015,10.37138439,elevated,0,y,n
plot 19,2015,7.541667767,elevated,0,y,n
plot 19,2015,8.078298329,elevated,0,y,n
plot 19,2015,8.035171387,elevated,0,y,n
plot 19,2015,8.05730299,elevated,0,y,n
plot 19,2015,8.103475109,elevated,0,y,n
plot 19,2015,8.129545,elevated,0,y,n
plot 19,2015,7.922035352,elevated,0,y,n
plot 19,2015,8.977209626,elevated,0,y,n
plot 19,2015,7.796629322,elevated,0,y,n
plot 19,2016,6.285833022,elevated,0,y,n
plot 19,2016,6.14452812,elevated,0,y,n
plot 19,2016,6.201252096,elevated,0,y,n
plot 19,2016,6.857196626,elevated,0,y,n
plot 19,2016,7.026382466,elevated,0,y,n
plot 19,2016,6.624145616,elevated,0,y,n
plot 19,2016,6.939331124,elevated,0,y,n
plot 19,2016,6.352333548,elevated,0,y,n
plot 19,2016,6.439786256,elevated,0,y,n
plot 19,2016,5.909695738,elevated,0,y,n
plot 19,2017,6.358354694,elevated,0,y,n
plot 19,2017,6.426443862,elevated,0,y,n
plot 19,2017,6.430034502,elevated,0,y,n
plot 19,2017,6.370117897,elevated,0,y,n
plot 19,2017,6.712946271,elevated,0,y,n
plot 19,2017,6.460139216,elevated,0,y,n
plot 19,2017,6.501481294,elevated,0,y,n
plot 19,2017,6.430070294,elevated,0,y,n
plot 19,2017,6.335382168,elevated,0,y,n
plot 19,2017,6.269814399,elevated,0,y,n
plot 19,2018,6.272108219,elevated,0,y,n
plot 19,2018,6.52363982,elevated,0,y,n
plot 19,2018,6.545742887,elevated,0,y,n
plot 19,2018,6.303889011,elevated,0,y,n
plot 19,2018,6.983922186,elevated,0,y,n
plot 19,2018,6.566484743,elevated,0,y,n
plot 19,2018,7.233854264,elevated,0,y,n
plot 19,2018,6.180585341,elevated,0,y,n
plot 19,2018,6.945520655,elevated,0,y,n
plot 19,2018,6.301932729,elevated,0,y,n
plot 19,2019,6.898515845,elevated,0,y,n
plot 19,2019,6.807233215,elevated,0,y,n
plot 19,2019,6.879408407,elevated,0,y,n
plot 19,2019,7.23243502,elevated,0,y,n
plot 19,2019,6.605408933,elevated,0,y,n
plot 19,2019,6.276118763,elevated,0,y,n
plot 19,2019,7.057505253,elevated,0,y,n
plot 19,2019,6.731555115,elevated,0,y,n
plot 19,2019,6.977634257,elevated,0,y,n
plot 19,2019,6.810915738,elevated,0,y,n
plot 19,2020,7.045457701,elevated,0,y,n
plot 19,2020,6.921283764,elevated,0,y,n
plot 19,2020,6.555622716,elevated,0,y,n
plot 19,2020,7.263996972,elevated,0,y,n
plot 19,2020,7.242237733,elevated,0,y,n
plot 19,2020,7.255436289,elevated,0,y,n
plot 19,2020,6.846684941,elevated,0,y,n
plot 19,2020,7.142944241,elevated,0,y,n
plot 19,2020,6.60999187,elevated,0,y,n
plot 19,2020,7.476214881,elevated,0,y,n
plot 19,2021,7.394599282,elevated,0,y,n
plot 19,2021,6.564479602,elevated,0,y,n
plot 19,2021,7.004810514,elevated,0,y,n
plot 19,2021,6.801581056,elevated,0,y,n
plot 19,2021,7.188322097,elevated,0,y,n
plot 19,2021,7.115554182,elevated,0,y,n
plot 19,2021,9.722406717,elevated,0,y,n
plot 19,2021,7.409162878,elevated,0,y,n
plot 19,2021,7.131430791,elevated,0,y,n
plot 19,2021,6.726588625,elevated,0,y,n
plot 19,2022,5.787985015,elevated,0,y,n
plot 19,2022,6.009593919,elevated,0,y,n
plot 19,2022,5.843129632,elevated,0,y,n
plot 19,2022,5.619229003,elevated,0,y,n
